decimallongitude,decimallatitude,scientificname
-173.835,57.2733333,Hippoglossus stenolepis
-137.415,57.5383333,Hippoglossus stenolepis
-137.4516667,58.091666700000005,Hippoglossus stenolepis
-170.84,53.2615,Hippoglossus stenolepis
-174.297,52.6017,Hippoglossus stenolepis
-174.297,52.602,Hippoglossus stenolepis
-178.6399,51.512229999999995,Hippoglossus stenolepis
-124.75277779999999,44.6675,Hippoglossus stenolepis
-122.72273329999999,48.1644667,Hippoglossus stenolepis
-123.38726799999999,48.242086,Hippoglossus stenolepis
-123.704656,48.182241999999995,Hippoglossus stenolepis
-178.6399,51.512229999999995,Hippoglossus stenolepis
-166.5133333,54.24,Hippoglossus stenolepis
-166.51,54.24,Hippoglossus stenolepis
-165.1533333,54.415,Hippoglossus stenolepis
-158.165,55.908333299999995,Hippoglossus stenolepis
-166.0333333,54.4716667,Hippoglossus stenolepis
-165.86,54.805,Hippoglossus stenolepis
-166.6516667,55.125,Hippoglossus stenolepis
-165.7883333,55.3566667,Hippoglossus stenolepis
-156.4216667,55.4616667,Hippoglossus stenolepis
-168.2033333,55.2083333,Hippoglossus stenolepis
-169.0516667,56.0866667,Hippoglossus stenolepis
-168.695,56.1433333,Hippoglossus stenolepis
-169.27,56.3083333,Hippoglossus stenolepis
-139.7648,59.5445,Hippoglossus stenolepis
-87.71871999999999,31.379759999999997,Morone saxatilis
-87.55095,31.60756,Morone saxatilis
-87.75164000000001,31.3363,Morone saxatilis
-87.71814,31.38045,Morone saxatilis
-87.61099,31.52368,Morone saxatilis
-87.55099,31.60858,Morone saxatilis
-87.77509,31.303009999999997,Morone saxatilis
-87.78548,31.29777,Morone saxatilis
-87.61093000000001,31.52373,Morone saxatilis
-87.79541,31.2953,Morone saxatilis
-87.75236,31.33682,Morone saxatilis
-85.86149,32.98467,Morone saxatilis
-87.71749,31.382170000000002,Morone saxatilis
-87.63037,31.41623,Morone saxatilis
-87.72176,31.37748,Morone saxatilis
-87.80202,31.26892,Morone saxatilis
-87.7227,31.37702,Morone saxatilis
-87.77209,31.339959999999998,Morone saxatilis
-87.56135,31.47542,Morone saxatilis
-87.75587,31.36318,Morone saxatilis
-87.72605,31.369529999999997,Morone saxatilis
-87.55126,31.60843,Morone saxatilis
-87.55109,31.60797,Morone saxatilis
-87.55109,31.60797,Morone saxatilis
-70.51208000000001,41.851175,Morone saxatilis
-70.906447,42.416893,Morone saxatilis
-70.906447,42.416893,Morone saxatilis
-70.84118000000001,42.518159000000004,Morone saxatilis
-70.906447,42.416893,Morone saxatilis
-70.902225,42.419907,Morone saxatilis
-69.991601,41.729625,Morone saxatilis
-69.981779,41.65769,Morone saxatilis
-69.981779,41.65769,Morone saxatilis
-69.981779,41.65769,Morone saxatilis
-69.981779,41.65769,Morone saxatilis
-69.981779,41.65769,Morone saxatilis
-69.981779,41.65769,Morone saxatilis
-69.981779,41.65769,Morone saxatilis
-69.981779,41.65769,Morone saxatilis
-69.981779,41.65769,Morone saxatilis
-69.981779,41.65769,Morone saxatilis
-72.1472,40.9515,Morone saxatilis
-72.37646666,40.86169999,Morone saxatilis
-72.29183334,40.89599997,Morone saxatilis
-72.39266666,40.83233331,Morone saxatilis
-72.95550003,40.69050001,Morone saxatilis
-72.98199997,40.65233332,Morone saxatilis
-73.52193333,40.56879997,Morone saxatilis
-73.45266666,40.54399999,Morone saxatilis
-73.87671668,40.5404,Morone saxatilis
-73.83528334,40.50541668,Morone saxatilis
-71.98483334,41.09083333,Morone saxatilis
-72.11125,40.96404998,Morone saxatilis
-72.30558332,40.88868332,Morone saxatilis
-73.11828334,40.64280001,Morone saxatilis
-73.1439,40.62929999,Morone saxatilis
-73.46776667,40.55670001,Morone saxatilis
-73.86396669,40.52835,Morone saxatilis
-73.90733331,40.33593334,Morone saxatilis
-73.93841667,40.4434,Morone saxatilis
-75.01693333,38.00841667,Morone saxatilis
-71.23118334,41.23999999,Morone saxatilis
-71.896,41.022,Morone saxatilis
-72.331,40.881,Morone saxatilis
-72.179,40.94,Morone saxatilis
-72.075,40.972,Morone saxatilis
-72.244,40.915,Morone saxatilis
-72.295,40.889,Morone saxatilis
-72.54899999999999,40.806,Morone saxatilis
-73.598,40.56,Morone saxatilis
-73.646,40.558,Morone saxatilis
-73.634,40.505,Morone saxatilis
-73.891,40.494,Morone saxatilis
-74.061,39.915,Morone saxatilis
-74.045,40.006,Morone saxatilis
-74.865,38.388000000000005,Morone saxatilis
-74.932,38.295,Morone saxatilis
-75.357,37.789,Morone saxatilis
-73.65180206,40.51636887,Morone saxatilis
-73.7201767,40.55319977,Morone saxatilis
-74.58468628,39.23685074,Morone saxatilis
-75.41692352,37.83572006,Morone saxatilis
-71.89398333,41.02201667,Morone saxatilis
-73.01908333,40.6706,Morone saxatilis
-72.53844999,40.79641666,Morone saxatilis
-73.09113333,40.64060001,Morone saxatilis
-73.40601667,40.57556667,Morone saxatilis
-71.72345002,41.16506667,Morone saxatilis
-71.97253335,41.0766,Morone saxatilis
-71.58368333,41.23976666,Morone saxatilis
-71.5846,41.27708333,Morone saxatilis
-71.874,41.042,Morone saxatilis
-72.27261667,40.90285002,Morone saxatilis
-72.39751666,40.85816669,Morone saxatilis
-72.0317,40.98868332,Morone saxatilis
-73.15543334,40.63356667,Morone saxatilis
-72.61745001,40.79063333,Morone saxatilis
-73.46883332,40.58589999,Morone saxatilis
-73.56784999,40.56069997,Morone saxatilis
-73.80349998,40.55973333,Morone saxatilis
-73.95655003,40.38168332,Morone saxatilis
-73.79595,40.53061666,Morone saxatilis
-73.96739998,40.24125001,Morone saxatilis
-74.19115,39.57823334,Morone saxatilis
-74.15899999999999,39.48993333,Morone saxatilis
-74.24866667,39.42011668,Morone saxatilis
-74.58965003,39.0291,Morone saxatilis
-75.03363333,38.46786668,Morone saxatilis
-75.03733333,38.32061666,Morone saxatilis
-71.39561666,41.43578332,Morone saxatilis
-72.30463333,40.88011665,Morone saxatilis
-72.38398333,40.84526666,Morone saxatilis
-72.53921668,40.79393336,Morone saxatilis
-74.03418334,39.99693336,Morone saxatilis
-74.33803333,39.23065,Morone saxatilis
-71.90653229,41.02091599,Morone saxatilis
-72.30696869,40.89175034,Morone saxatilis
-73.02041626,40.66067886,Morone saxatilis
-71.73391666,41.15111667,Morone saxatilis
-71.825,41.299,Morone saxatilis
-71.571,41.085,Morone saxatilis
-71.472,41.137,Morone saxatilis
-71.875,41.041000000000004,Morone saxatilis
-72.17399999999999,40.943000000000005,Morone saxatilis
-72.055,40.986000000000004,Morone saxatilis
-72.908,40.698,Morone saxatilis
-74.594,38.986999999999995,Morone saxatilis
-74.73,38.836999999999996,Morone saxatilis
-76.29233335,39.19349999,Morone saxatilis
-76.36033335,39.09783333,Morone saxatilis
-76.32533334,39.13233333,Morone saxatilis
-75.98199997,37.75199998,Morone saxatilis
-76.5055,38.65816669,Morone saxatilis
-76.47400001,38.48866666,Morone saxatilis
-76.44200001,38.87199999,Morone saxatilis
-76.49600000000001,38.57483336,Morone saxatilis
-76.47616666,38.67549998,Morone saxatilis
-76.43683332,38.80816669,Morone saxatilis
-76.47250001,38.64016666,Morone saxatilis
-76.48616667,38.65616665,Morone saxatilis
-76.46883332,38.65616665,Morone saxatilis
-76.41166668,38.62249997,Morone saxatilis
-76.2085,38.236999999999995,Morone saxatilis
-76.24283333,38.02466667,Morone saxatilis
-76.209,37.9403333,Morone saxatilis
-76.27116667,38.22433333,Morone saxatilis
-76.22749999,37.71899999,Morone saxatilis
-76.12100000000001,37.23733333,Morone saxatilis
-76.38216667,39.0505,Morone saxatilis
-76.39751666,38.79143333,Morone saxatilis
-76.5114,38.68966668,Morone saxatilis
-76.31116667,39.0745,Morone saxatilis
-76.45263335,38.7752833,Morone saxatilis
-76.46775001,38.60546665,Morone saxatilis
-76.47616666,38.55499999,Morone saxatilis
-76.40316668,38.72249997,Morone saxatilis
-76.42308334,38.96229998,Morone saxatilis
-76.40531667,39.05643333,Morone saxatilis
-76.32150002,39.23656667,Morone saxatilis
-76.39793332,38.95645002,Morone saxatilis
-76.39151665,38.79071668,Morone saxatilis
-76.42493334,38.89041665,Morone saxatilis
-76.4658,38.77211666,Morone saxatilis
-76.34803333,39.07525,Morone saxatilis
-76.34496667,39.11765,Morone saxatilis
-76.36805,39.04906667,Morone saxatilis
-76.40900002,38.94903336,Morone saxatilis
-76.32431666,39.1274,Morone saxatilis
-76.50614999,38.64088332,Morone saxatilis
-76.46558332,38.80621668,Morone saxatilis
-76.49879999,38.73933334,Morone saxatilis
-76.36505,38.59424998,Morone saxatilis
-76.41688334,38.82731667,Morone saxatilis
-76.14573334,38.12308334,Morone saxatilis
-76.09978333,37.92146664,Morone saxatilis
-124.27479450000001,43.16687529,Morone saxatilis
-124.3538957,40.29529307,Morone saxatilis
-76.24851667,37.70475,Morone saxatilis
-76.09615,37.92538331,Morone saxatilis
-76.33451665,38.25576666,Morone saxatilis
-76.08321667,37.82478333,Morone saxatilis
-76.34359999,39.18553333,Morone saxatilis
-76.42215001,38.97131666,Morone saxatilis
-76.33781665,39.22798333,Morone saxatilis
-76.28388335,39.25511667,Morone saxatilis
-76.29785,39.10095,Morone saxatilis
-76.39028333,38.98646666,Morone saxatilis
-76.45178334,38.85423336,Morone saxatilis
-76.38074999,38.52161668,Morone saxatilis
-76.49940001,38.55695,Morone saxatilis
-76.42234999,38.43948332,Morone saxatilis
-76.44463332,38.47423334,Morone saxatilis
-76.45551666,38.59130001,Morone saxatilis
-76.45775,38.78788331,Morone saxatilis
-76.39623334,38.53760001,Morone saxatilis
-76.10243333,37.93756669,Morone saxatilis
-76.37848333,38.32114998,Morone saxatilis
-76.18165,38.17383334,Morone saxatilis
-76.26936668,38.09356666,Morone saxatilis
-76.29976667,38.25168333,Morone saxatilis
-76.33403333,38.35279999,Morone saxatilis
-76.13481666,37.73613332,Morone saxatilis
-75.96120001,37.66041667,Morone saxatilis
-76.09148333,37.7544,Morone saxatilis
-76.02178333,37.73924999,Morone saxatilis
-76.21545,37.70555,Morone saxatilis
-76.23853334,37.68889999,Morone saxatilis
-76.20328333,37.69073334,Morone saxatilis
-76.18724999,37.79185003,Morone saxatilis
-76.17121666,37.35563332,Morone saxatilis
-76.31128333,39.22223333,Morone saxatilis
-76.39694999,39.06473333,Morone saxatilis
-76.36466665,38.65154998,Morone saxatilis
-76.45276667,38.49038334,Morone saxatilis
-76.40638332,38.92074998,Morone saxatilis
-76.42136666,38.60358334,Morone saxatilis
-76.37336667,38.33154999,Morone saxatilis
-76.30941668,38.27386665,Morone saxatilis
-76.32915001,38.29253333,Morone saxatilis
-76.24125001,37.94188334,Morone saxatilis
-76.27968334,38.15633334,Morone saxatilis
-76.19635,37.85858332,Morone saxatilis
-76.41068335,38.74263331,Morone saxatilis
-76.5,38.73935,Morone saxatilis
-76.37136666,39.03325,Morone saxatilis
-76.37823334,38.54143333,Morone saxatilis
-76.45316668,38.55693334,Morone saxatilis
-76.3055,38.04075,Morone saxatilis
-76.30310001,38.23966667,Morone saxatilis
-85.1446,30.12935,Morone saxatilis
-76.43855,38.95543334,Morone saxatilis
-76.32205,39.20611666,Morone saxatilis
-76.36965001,39.21241666,Morone saxatilis
-76.37379999,39.05125,Morone saxatilis
-76.35771666,39.03491667,Morone saxatilis
-76.31923332,39.0867,Morone saxatilis
-76.49051666,38.50298335,Morone saxatilis
-76.40726668,38.77434998,Morone saxatilis
-76.45108334,38.57483336,Morone saxatilis
-76.4191,38.87265002,Morone saxatilis
-76.46054999,38.75621668,Morone saxatilis
-76.47255001,38.63924999,Morone saxatilis
-76.47106667,38.72195002,Morone saxatilis
-76.43108333,38.79051666,Morone saxatilis
-76.104,38.04115,Morone saxatilis
-76.1199,38.04523333,Morone saxatilis
-76.1609,38.14396666,Morone saxatilis
-76.32196668,38.42171666,Morone saxatilis
-76.25133333,38.15588333,Morone saxatilis
-76.27491668,38.05455,Morone saxatilis
-76.34321667,38.27063335,Morone saxatilis
-76.35893332,38.30955,Morone saxatilis
-76.1849,38.17556667,Morone saxatilis
-76.22368333,38.1236,Morone saxatilis
-76.0528,37.73948332,Morone saxatilis
-76.01415,37.78878333,Morone saxatilis
-75.94108334,37.65645002,Morone saxatilis
-75.98046665,37.72530003,Morone saxatilis
-76.0527,37.75276667,Morone saxatilis
-76.20808333,37.57405001,Morone saxatilis
-76.22228333,37.72095,Morone saxatilis
-76.26195,37.68881664,Morone saxatilis
-76.13546667,37.67211666,Morone saxatilis
-76.3526535,39.21852112,Morone saxatilis
-76.31004333,39.1696701,Morone saxatilis
-76.36356354,39.21292114,Morone saxatilis
-76.33506775,39.22576904,Morone saxatilis
-76.30050659,39.104831700000005,Morone saxatilis
-76.38954926,39.05044937,Morone saxatilis
-76.46576691,38.82397842,Morone saxatilis
-76.47492981,38.4899292,Morone saxatilis
-76.43470001,38.90798187,Morone saxatilis
-76.49846649,38.57691956,Morone saxatilis
-76.46974945,38.62361908,Morone saxatilis
-76.4668808,38.58707809,Morone saxatilis
-76.46811676,38.60861969,Morone saxatilis
-76.40339661,38.636081700000005,Morone saxatilis
-90.06580500000001,32.395084999999995,Morone saxatilis
-76.40415001,39.1923,Morone saxatilis
-76.32246666,39.20076666,Morone saxatilis
-76.38618333,39.12281667,Morone saxatilis
-76.30086667,39.09551667,Morone saxatilis
-76.39989999,38.67826665,Morone saxatilis
-76.45463333,38.60415001,Morone saxatilis
-76.49131667,38.68741665,Morone saxatilis
-76.23319999,38.25139999,Morone saxatilis
-94.07281,30.11385,Morone saxatilis
-76.36534999,39.12018333,Morone saxatilis
-76.34163332,39.13088334,Morone saxatilis
-76.32383334,39.10153333,Morone saxatilis
-76.35766665,39.04051667,Morone saxatilis
-76.50605001,38.68815002,Morone saxatilis
-76.46646668,38.82411664,Morone saxatilis
-76.49003334,38.73933334,Morone saxatilis
-76.44891666,38.63869998,Morone saxatilis
-76.47150002,38.66946665,Morone saxatilis
-76.48835001,38.7972,Morone saxatilis
-76.32726666,39.23465001,Morone saxatilis
-76.38669999,39.20505001,Morone saxatilis
-76.36573334,39.07698333,Morone saxatilis
-76.31835,39.21836667,Morone saxatilis
-76.37234999,39.03218333,Morone saxatilis
-76.35391668,39.04103333,Morone saxatilis
-76.32023335,39.08116666,Morone saxatilis
-76.49896666,38.53946667,Morone saxatilis
-76.39653333,38.67163334,Morone saxatilis
-76.48878333,38.73809999,Morone saxatilis
-76.42448333,38.44821666,Morone saxatilis
-76.38715,38.44571667,Morone saxatilis
-76.24443334,38.25555,Morone saxatilis
-76.11213334,37.97556667,Morone saxatilis
-76.12768333,38.12855,Morone saxatilis
-76.15941666,37.99166667,Morone saxatilis
-76.17363334,38.10911667,Morone saxatilis
-76.25909999,37.97186667,Morone saxatilis
-76.26496666,38.05703333,Morone saxatilis
-76.26969999,38.088,Morone saxatilis
-76.23911667,38.08881667,Morone saxatilis
-76.20283333,38.07423333,Morone saxatilis
-76.22816666,38.02701667,Morone saxatilis
-76.1321,37.75610002,Morone saxatilis
-76.2039,37.57491665,Morone saxatilis
-76.12331667,37.77450002,Morone saxatilis
-76.13641667,37.73643335,Morone saxatilis
-76.14255001,37.75691668,Morone saxatilis
-76.04065,37.73711669,Morone saxatilis
-76.10293334,37.68863335,Morone saxatilis
-76.16240001,37.49721667,Morone saxatilis
-76.10300000000001,37.742,Morone saxatilis
-75.97711665,37.68799998,Morone saxatilis
-75.9713,37.70771669,Morone saxatilis
-76.17800001,37.90868333,Morone saxatilis
-76.082,37.775999999999996,Morone saxatilis
-76.10600000000001,37.772,Morone saxatilis
-76.22263333,37.13903333,Morone saxatilis
-76.09023333,37.07726667,Morone saxatilis
-76.124,37.77,Morone saxatilis
-76.12233334,37.39104999,Morone saxatilis
-76.432,38.963,Morone saxatilis
-76.332,39.176,Morone saxatilis
-76.328,39.208,Morone saxatilis
-76.292,39.248000000000005,Morone saxatilis
-76.41199999999999,38.927,Morone saxatilis
-76.442,38.875,Morone saxatilis
-76.377,38.556,Morone saxatilis
-76.506,38.639,Morone saxatilis
-76.436,38.909,Morone saxatilis
-76.441,38.472,Morone saxatilis
-76.455,38.773,Morone saxatilis
-76.477,38.659,Morone saxatilis
-76.396,38.656,Morone saxatilis
-76.42,38.61,Morone saxatilis
-76.119,38.043,Morone saxatilis
-76.115,37.977,Morone saxatilis
-76.209,38.223,Morone saxatilis
-76.135,38.029,Morone saxatilis
-76.266,38.092,Morone saxatilis
-76.267,38.021,Morone saxatilis
-76.309,38.184,Morone saxatilis
-76.3,38.257,Morone saxatilis
-76.293,38.274,Morone saxatilis
-76.141,37.788000000000004,Morone saxatilis
-75.959,37.677,Morone saxatilis
-76.085,37.856,Morone saxatilis
-76.118,37.821,Morone saxatilis
-76.143,37.49,Morone saxatilis
-76.26,37.672,Morone saxatilis
-76.223,37.69,Morone saxatilis
-76.22399999999999,37.772,Morone saxatilis
-76.24,37.673,Morone saxatilis
-76.3902,39.1152,Morone saxatilis
-76.40436667,38.95885,Morone saxatilis
-76.35541667,39.04671667,Morone saxatilis
-76.3851,38.96808333,Morone saxatilis
-76.4949,38.75721667,Morone saxatilis
-76.45378333,38.84125,Morone saxatilis
-76.4264,38.8912,Morone saxatilis
-76.48738333,38.7227,Morone saxatilis
-76.4207,38.87316667,Morone saxatilis
-76.4126,38.57516667,Morone saxatilis
-76.41581667,38.80606667,Morone saxatilis
-76.30053333,39.07203333,Morone saxatilis
-76.31221667,39.20348333,Morone saxatilis
-76.34446667,39.06683333,Morone saxatilis
-76.3735,39.03578333,Morone saxatilis
-76.35645,39.03895,Morone saxatilis
-76.38023333,38.97193333,Morone saxatilis
-76.49553333,38.79018333,Morone saxatilis
-76.40916667,38.97605,Morone saxatilis
-76.46693333,38.8224,Morone saxatilis
-76.45563333,38.73896667,Morone saxatilis
-76.4734,38.67475,Morone saxatilis
-76.14758333,38.12478333,Morone saxatilis
-76.26645,38.12175,Morone saxatilis
-76.28855,39.253,Morone saxatilis
-76.36501667,39.12115,Morone saxatilis
-76.36131667,39.10245,Morone saxatilis
-76.29921667,39.10466667,Morone saxatilis
-76.49715,38.55405,Morone saxatilis
-76.48863333,38.56985,Morone saxatilis
-76.46041667,38.70545,Morone saxatilis
-76.4778,38.6575,Morone saxatilis
-76.47678333,38.6734,Morone saxatilis
-76.46698333,38.74061667,Morone saxatilis
-76.12553333,38.07328333,Morone saxatilis
-76.10651667,38.02445,Morone saxatilis
-76.18351667,38.05581667,Morone saxatilis
-76.23471667,37.9252,Morone saxatilis
-76.20445,37.92515,Morone saxatilis
-76.19078333,38.14106667,Morone saxatilis
-76.29018333,38.2078,Morone saxatilis
-76.20548333,37.49046667,Morone saxatilis
-75.98696667,37.73795,Morone saxatilis
-75.98001667,37.7441,Morone saxatilis
-76.10526667,37.68965,Morone saxatilis
-75.98818333,37.75276667,Morone saxatilis
-76.08635,37.50975,Morone saxatilis
-76.13913333,37.70715,Morone saxatilis
-76.18295,37.85935,Morone saxatilis
-76.19205,37.85865,Morone saxatilis
-76.05378333,37.50701667,Morone saxatilis
-76.32236667,37.21158333,Morone saxatilis
-76.29606667,37.2618,Morone saxatilis
-76.29508333,37.24878333,Morone saxatilis
-76.33695,37.21083333,Morone saxatilis
-76.21141667,37.30598333,Morone saxatilis
-76.03955,37.34178333,Morone saxatilis
-76.18201667,37.3242,Morone saxatilis
-76.18271667,37.34333333,Morone saxatilis
-78.551407,34.400487,Morone saxatilis
-94.15700000000001,33.3055,Morone saxatilis
-95.695,32.6649,Morone saxatilis
-97.7418,30.2568,Morone saxatilis
-76.535613,38.889506,Morone saxatilis
-76.52300262,38.8769989,Morone saxatilis
-76.535613,38.889506,Morone saxatilis
-76.535613,38.889506,Morone saxatilis
-76.52300262,38.8769989,Morone saxatilis
-76.52300262,38.8769989,Morone saxatilis
-76.535613,38.889506,Morone saxatilis
-84.8064,39.1375,Morone saxatilis
-83.0325,38.9386,Morone saxatilis
-82.9747,39.0978,Morone saxatilis
-76.74050140000001,37.14709854,Morone saxatilis
-78.29329681,34.40489960000001,Morone saxatilis
-77.0625,37.60269928,Morone saxatilis
-77.11730194,38.93180084,Morone saxatilis
-77.26629639,37.33089828,Morone saxatilis
-88.18914000000001,37.461909999999996,Morone saxatilis
